TRANSLATION_UNIT (./hello_world.cpp)
            DECL_REF_EXPR (__gthread_mutex_lock)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_recursive_mutex_trylock)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_recursive_mutex_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (__gthread_mutex_trylock)
          UNEXPOSED_EXPR (__gthread_mutex_trylock)
            DECL_REF_EXPR (__gthread_mutex_trylock)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_recursive_mutex_timedlock)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_recursive_mutex_t)
    PARM_DECL (__abs_timeout)
      TYPE_REF (__gthread_time_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (__gthread_mutex_timedlock)
          UNEXPOSED_EXPR (__gthread_mutex_timedlock)
            DECL_REF_EXPR (__gthread_mutex_timedlock)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
          UNEXPOSED_EXPR (__abs_timeout)
            DECL_REF_EXPR (__abs_timeout)
  FUNCTION_DECL (__gthread_recursive_mutex_unlock)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_recursive_mutex_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (__gthread_mutex_unlock)
          UNEXPOSED_EXPR (__gthread_mutex_unlock)
            DECL_REF_EXPR (__gthread_mutex_unlock)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_recursive_mutex_destroy)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_recursive_mutex_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (__gthread_mutex_destroy)
          UNEXPOSED_EXPR (__gthread_mutex_destroy)
            DECL_REF_EXPR (__gthread_mutex_destroy)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_cond_broadcast)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (pthread_cond_broadcast)
          UNEXPOSED_EXPR (pthread_cond_broadcast)
            DECL_REF_EXPR (pthread_cond_broadcast)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
  FUNCTION_DECL (__gthread_cond_signal)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (pthread_cond_signal)
          UNEXPOSED_EXPR (pthread_cond_signal)
            DECL_REF_EXPR (pthread_cond_signal)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
  FUNCTION_DECL (__gthread_cond_wait)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_mutex_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (pthread_cond_wait)
          UNEXPOSED_EXPR (pthread_cond_wait)
            DECL_REF_EXPR (pthread_cond_wait)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_cond_timedwait)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_mutex_t)
    PARM_DECL (__abs_timeout)
      TYPE_REF (__gthread_time_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (pthread_cond_timedwait)
          UNEXPOSED_EXPR (pthread_cond_timedwait)
            DECL_REF_EXPR (pthread_cond_timedwait)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
          UNEXPOSED_EXPR (__abs_timeout)
            DECL_REF_EXPR (__abs_timeout)
  FUNCTION_DECL (__gthread_cond_wait_recursive)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    PARM_DECL (__mutex)
      TYPE_REF (__gthread_recursive_mutex_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (__gthread_cond_wait)
          UNEXPOSED_EXPR (__gthread_cond_wait)
            DECL_REF_EXPR (__gthread_cond_wait)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
          UNEXPOSED_EXPR (__mutex)
            DECL_REF_EXPR (__mutex)
  FUNCTION_DECL (__gthread_cond_destroy)
    PARM_DECL (__cond)
      TYPE_REF (__gthread_cond_t)
    COMPOUND_STMT ()
      RETURN_STMT ()
        CALL_EXPR (pthread_cond_destroy)
          UNEXPOSED_EXPR (pthread_cond_destroy)
            DECL_REF_EXPR (pthread_cond_destroy)
          UNEXPOSED_EXPR (__cond)
            DECL_REF_EXPR (__cond)
  TYPEDEF_DECL (_Atomic_word)
  UNEXPOSED_DECL ()
    VAR_DECL (__libc_single_threaded)
  NAMESPACE (__gnu_cxx)
    VISIBILITY_ATTR (default)
    FUNCTION_DECL (__is_single_threaded)
      UNEXPOSED_ATTR ()
      COMPOUND_STMT ()
        RETURN_STMT ()
          UNEXPOSED_EXPR (__libc_single_threaded)
            UNEXPOSED_EXPR (__libc_single_threaded)
              DECL_REF_EXPR (__libc_single_threaded)
    FUNCTION_DECL (__exchange_and_add)
      UNEXPOSED_ATTR ()
      TYPE_REF (_Atomic_word)
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        RETURN_STMT ()
          UNEXPOSED_EXPR ()
            UNEXPOSED_EXPR (__mem)
              DECL_REF_EXPR (__mem)
            INTEGER_LITERAL ()
            UNEXPOSED_EXPR (__val)
              DECL_REF_EXPR (__val)
    FUNCTION_DECL (__atomic_add)
      UNEXPOSED_ATTR ()
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        UNEXPOSED_EXPR ()
          UNEXPOSED_EXPR (__mem)
            DECL_REF_EXPR (__mem)
          INTEGER_LITERAL ()
          UNEXPOSED_EXPR (__val)
            DECL_REF_EXPR (__val)
    FUNCTION_DECL (__exchange_and_add_single)
      UNEXPOSED_ATTR ()
      TYPE_REF (_Atomic_word)
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__result)
            TYPE_REF (_Atomic_word)
            UNEXPOSED_EXPR ()
              UNARY_OPERATOR ()
                UNEXPOSED_EXPR (__mem)
                  DECL_REF_EXPR (__mem)
        COMPOUND_ASSIGNMENT_OPERATOR ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__mem)
              DECL_REF_EXPR (__mem)
          UNEXPOSED_EXPR (__val)
            DECL_REF_EXPR (__val)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__result)
            DECL_REF_EXPR (__result)
    FUNCTION_DECL (__atomic_add_single)
      UNEXPOSED_ATTR ()
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        COMPOUND_ASSIGNMENT_OPERATOR ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__mem)
              DECL_REF_EXPR (__mem)
          UNEXPOSED_EXPR (__val)
            DECL_REF_EXPR (__val)
    FUNCTION_DECL (__exchange_and_add_dispatch)
      UNEXPOSED_ATTR ()
      TYPE_REF (_Atomic_word)
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        IF_STMT ()
          CALL_EXPR (__is_single_threaded)
            UNEXPOSED_EXPR (__is_single_threaded)
              DECL_REF_EXPR (__is_single_threaded)
          RETURN_STMT ()
            CALL_EXPR (__exchange_and_add_single)
              UNEXPOSED_EXPR (__exchange_and_add_single)
                DECL_REF_EXPR (__exchange_and_add_single)
              UNEXPOSED_EXPR (__mem)
                DECL_REF_EXPR (__mem)
              UNEXPOSED_EXPR (__val)
                DECL_REF_EXPR (__val)
          RETURN_STMT ()
            CALL_EXPR (__exchange_and_add)
              UNEXPOSED_EXPR (__exchange_and_add)
                DECL_REF_EXPR (__exchange_and_add)
              UNEXPOSED_EXPR (__mem)
                UNEXPOSED_EXPR (__mem)
                  DECL_REF_EXPR (__mem)
              UNEXPOSED_EXPR (__val)
                DECL_REF_EXPR (__val)
    FUNCTION_DECL (__atomic_add_dispatch)
      UNEXPOSED_ATTR ()
      PARM_DECL (__mem)
        TYPE_REF (_Atomic_word)
      PARM_DECL (__val)
      COMPOUND_STMT ()
        IF_STMT ()
          CALL_EXPR (__is_single_threaded)
            UNEXPOSED_EXPR (__is_single_threaded)
              DECL_REF_EXPR (__is_single_threaded)
          CALL_EXPR (__atomic_add_single)
            UNEXPOSED_EXPR (__atomic_add_single)
              DECL_REF_EXPR (__atomic_add_single)
            UNEXPOSED_EXPR (__mem)
              DECL_REF_EXPR (__mem)
            UNEXPOSED_EXPR (__val)
              DECL_REF_EXPR (__val)
          CALL_EXPR (__atomic_add)
            UNEXPOSED_EXPR (__atomic_add)
              DECL_REF_EXPR (__atomic_add)
            UNEXPOSED_EXPR (__mem)
              UNEXPOSED_EXPR (__mem)
                DECL_REF_EXPR (__mem)
            UNEXPOSED_EXPR (__val)
              DECL_REF_EXPR (__val)
  NAMESPACE (__gnu_cxx)
    VISIBILITY_ATTR (default)
    CLASS_TEMPLATE (new_allocator)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (size_type)
        NAMESPACE_REF (std)
        TYPE_REF (std::size_t)
      TYPEDEF_DECL (difference_type)
        NAMESPACE_REF (std)
        TYPE_REF (std::ptrdiff_t)
      TYPEDEF_DECL (pointer)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (const_pointer)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (reference)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (const_reference)
        TYPE_REF (_Tp)
      CLASS_TEMPLATE (rebind)
        TEMPLATE_TYPE_PARAMETER (_Tp1)
        TYPEDEF_DECL (other)
          TEMPLATE_REF (new_allocator)
          TYPE_REF (_Tp1)
      TYPEDEF_DECL (propagate_on_container_move_assignment)
        NAMESPACE_REF (std)
        TYPE_REF (std::true_type)
      CONSTRUCTOR (new_allocator<_Tp>)
        COMPOUND_STMT ()
      CONSTRUCTOR (new_allocator<_Tp>)
        PARM_DECL ()
          TYPE_REF (new_allocator<_Tp>)
        COMPOUND_STMT ()
      FUNCTION_TEMPLATE (new_allocator<_Tp>)
        TEMPLATE_TYPE_PARAMETER (_Tp1)
        PARM_DECL ()
          TEMPLATE_REF (new_allocator)
          TYPE_REF (_Tp1)
        COMPOUND_STMT ()
      DESTRUCTOR (~new_allocator<_Tp>)
        COMPOUND_STMT ()
      CXX_METHOD (address)
        TYPE_REF (__gnu_cxx::new_allocator::pointer)
        PARM_DECL (__x)
          TYPE_REF (__gnu_cxx::new_allocator::reference)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (__addressof)
              DECL_REF_EXPR (__x)
      CXX_METHOD (address)
        TYPE_REF (__gnu_cxx::new_allocator::const_pointer)
        PARM_DECL (__x)
          TYPE_REF (__gnu_cxx::new_allocator::const_reference)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (__addressof)
              DECL_REF_EXPR (__x)
      CXX_METHOD (allocate)
        TYPE_REF (_Tp)
        PARM_DECL (__n)
          TYPE_REF (__gnu_cxx::new_allocator::size_type)
        PARM_DECL ()
          CXX_STATIC_CAST_EXPR ()
            UNEXPOSED_EXPR ()
              INTEGER_LITERAL ()
        COMPOUND_STMT ()
          DECL_STMT ()
            STATIC_ASSERT ()
              BINARY_OPERATOR ()
                CXX_UNARY_EXPR ()
                  TYPE_REF (_Tp)
                UNEXPOSED_EXPR ()
                  INTEGER_LITERAL ()
              STRING_LITERAL ("cannot allocate incomplete types")
          IF_STMT ()
            CALL_EXPR (__builtin_expect)
              DECL_REF_EXPR (__builtin_expect)
              CALL_EXPR ()
                DECL_REF_EXPR (__n)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    CXX_THIS_EXPR ()
              CXX_BOOL_LITERAL_EXPR ()
            COMPOUND_STMT ()
              IF_STMT ()
                BINARY_OPERATOR ()
                  UNEXPOSED_EXPR (__n)
                    DECL_REF_EXPR (__n)
                  PAREN_EXPR ()
                    BINARY_OPERATOR ()
                      CXX_FUNCTIONAL_CAST_EXPR ()
                        NAMESPACE_REF (std)
                        TYPE_REF (std::size_t)
                        UNEXPOSED_EXPR ()
                          UNARY_OPERATOR ()
                            INTEGER_LITERAL ()
                      CXX_UNARY_EXPR ()
                        TYPE_REF (_Tp)
                CALL_EXPR (__throw_bad_array_new_length)
                  UNEXPOSED_EXPR (__throw_bad_array_new_length)
                    DECL_REF_EXPR (__throw_bad_array_new_length)
                      NAMESPACE_REF (std)
              CALL_EXPR (__throw_bad_alloc)
                UNEXPOSED_EXPR (__throw_bad_alloc)
                  DECL_REF_EXPR (__throw_bad_alloc)
                    NAMESPACE_REF (std)
          RETURN_STMT ()
            CXX_STATIC_CAST_EXPR ()
              TYPE_REF (_Tp)
              CALL_EXPR (operator new)
                UNEXPOSED_EXPR (operator new)
                  DECL_REF_EXPR (operator new)
                BINARY_OPERATOR ()
                  UNEXPOSED_EXPR (__n)
                    DECL_REF_EXPR (__n)
                  CXX_UNARY_EXPR ()
                    TYPE_REF (_Tp)
      CXX_METHOD (deallocate)
        PARM_DECL (__p)
          TYPE_REF (_Tp)
        PARM_DECL (__t)
          UNEXPOSED_ATTR ()
          TYPE_REF (__gnu_cxx::new_allocator::size_type)
        COMPOUND_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator delete)
            DECL_REF_EXPR (__p)
      CXX_METHOD (max_size)
        TYPE_REF (__gnu_cxx::new_allocator::size_type)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (_M_max_size)
              MEMBER_REF_EXPR (_M_max_size)
      FUNCTION_TEMPLATE (construct)
        TEMPLATE_TYPE_PARAMETER (_Up)
        TEMPLATE_TYPE_PARAMETER (_Args)
        PARM_DECL (__p)
          TYPE_REF (_Up)
        PARM_DECL (__args)
          TYPE_REF (_Args)
        COMPOUND_STMT ()
          CXX_NEW_EXPR ()
            CSTYLE_CAST_EXPR ()
              DECL_REF_EXPR (__p)
            TYPE_REF (_Up)
            UNEXPOSED_EXPR ()
              PACK_EXPANSION_EXPR ()
                CALL_EXPR ()
                  DECL_REF_EXPR ()
                    NAMESPACE_REF (std)
                    OVERLOADED_DECL_REF (forward)
                    TYPE_REF (_Args)
                  DECL_REF_EXPR (__args)
      FUNCTION_TEMPLATE (destroy)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL (__p)
          TYPE_REF (_Up)
        COMPOUND_STMT ()
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__p)
              TYPE_REF (_Up)
      FRIEND_DECL ()
        FUNCTION_TEMPLATE (operator==)
          TEMPLATE_TYPE_PARAMETER (_Up)
          PARM_DECL ()
            TYPE_REF (new_allocator<_Tp>)
          PARM_DECL ()
            TEMPLATE_REF (new_allocator)
            TYPE_REF (_Up)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CXX_BOOL_LITERAL_EXPR ()
      FRIEND_DECL ()
        FUNCTION_TEMPLATE (operator!=)
          TEMPLATE_TYPE_PARAMETER (_Up)
          PARM_DECL ()
            TYPE_REF (new_allocator<_Tp>)
          PARM_DECL ()
            TEMPLATE_REF (new_allocator)
            TYPE_REF (_Up)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CXX_BOOL_LITERAL_EXPR ()
      CXX_ACCESS_SPEC_DECL ()
      CXX_METHOD (_M_max_size)
        TYPE_REF (__gnu_cxx::new_allocator::size_type)
        COMPOUND_STMT ()
          RETURN_STMT ()
            BINARY_OPERATOR ()
              CXX_FUNCTIONAL_CAST_EXPR ()
                NAMESPACE_REF (std)
                TYPE_REF (std::size_t)
                UNEXPOSED_EXPR ()
                  INTEGER_LITERAL ()
              CXX_UNARY_EXPR ()
                TYPE_REF (_Tp)
  NAMESPACE (std)
    TYPE_ALIAS_TEMPLATE_DECL (__allocator_base)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TYPE_ALIAS_DECL (__allocator_base)
        NAMESPACE_REF (__gnu_cxx)
        TEMPLATE_REF (new_allocator)
        TYPE_REF (_Tp)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_DECL (allocator)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
      TYPEDEF_DECL (size_type)
        TYPE_REF (std::size_t)
      TYPEDEF_DECL (difference_type)
        TYPE_REF (std::ptrdiff_t)
      TYPEDEF_DECL (pointer)
      TYPEDEF_DECL (const_pointer)
      CLASS_TEMPLATE (rebind)
        TEMPLATE_TYPE_PARAMETER (_Tp1)
        TYPEDEF_DECL (other)
          TEMPLATE_REF (allocator)
          TYPE_REF (_Tp1)
      TYPE_ALIAS_DECL (propagate_on_container_move_assignment)
        TYPE_REF (std::true_type)
      TYPE_ALIAS_DECL (is_always_equal)
        TYPE_REF (std::true_type)
    CLASS_TEMPLATE (allocator)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      CXX_BASE_SPECIFIER (__allocator_base<_Tp>)
        TEMPLATE_REF (__allocator_base)
        TYPE_REF (_Tp)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (size_type)
        TYPE_REF (std::size_t)
      TYPEDEF_DECL (difference_type)
        TYPE_REF (std::ptrdiff_t)
      TYPEDEF_DECL (pointer)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (const_pointer)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (reference)
        TYPE_REF (_Tp)
      TYPEDEF_DECL (const_reference)
        TYPE_REF (_Tp)
      CLASS_TEMPLATE (rebind)
        TEMPLATE_TYPE_PARAMETER (_Tp1)
        TYPEDEF_DECL (other)
          TEMPLATE_REF (allocator)
          TYPE_REF (_Tp1)
      TYPE_ALIAS_DECL (propagate_on_container_move_assignment)
        TYPE_REF (std::true_type)
      TYPE_ALIAS_DECL (is_always_equal)
        TYPE_REF (std::true_type)
      CONSTRUCTOR (allocator<type-parameter-0-0>)
        COMPOUND_STMT ()
      CONSTRUCTOR (allocator<type-parameter-0-0>)
        PARM_DECL (__a)
          TYPE_REF (allocator<type-parameter-0-0>)
        TEMPLATE_REF (__allocator_base)
        TYPE_REF (_Tp)
        UNEXPOSED_EXPR ()
          DECL_REF_EXPR (__a)
        COMPOUND_STMT ()
      CXX_METHOD (operator=)
        TYPE_REF (allocator<type-parameter-0-0>)
        PARM_DECL ()
          TYPE_REF (allocator<type-parameter-0-0>)
      FUNCTION_TEMPLATE (allocator<type-parameter-0-0>)
        TEMPLATE_TYPE_PARAMETER (_Tp1)
        PARM_DECL ()
          TEMPLATE_REF (allocator)
          TYPE_REF (_Tp1)
        COMPOUND_STMT ()
      DESTRUCTOR (~allocator<type-parameter-0-0>)
        COMPOUND_STMT ()
      FRIEND_DECL ()
        FUNCTION_DECL (operator==)
          PARM_DECL ()
            TYPE_REF (allocator<type-parameter-0-0>)
          PARM_DECL ()
            TYPE_REF (allocator<type-parameter-0-0>)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CXX_BOOL_LITERAL_EXPR ()
      FRIEND_DECL ()
        FUNCTION_DECL (operator!=)
          PARM_DECL ()
            TYPE_REF (allocator<type-parameter-0-0>)
          PARM_DECL ()
            TYPE_REF (allocator<type-parameter-0-0>)
          COMPOUND_STMT ()
            RETURN_STMT ()
              CXX_BOOL_LITERAL_EXPR ()
    FUNCTION_TEMPLATE (operator==)
      TEMPLATE_TYPE_PARAMETER (_T1)
      TEMPLATE_TYPE_PARAMETER (_T2)
      PARM_DECL ()
        TEMPLATE_REF (allocator)
        TYPE_REF (_T1)
      PARM_DECL ()
        TEMPLATE_REF (allocator)
        TYPE_REF (_T2)
      COMPOUND_STMT ()
        RETURN_STMT ()
          CXX_BOOL_LITERAL_EXPR ()
    FUNCTION_TEMPLATE (operator!=)
      TEMPLATE_TYPE_PARAMETER (_T1)
      TEMPLATE_TYPE_PARAMETER (_T2)
      PARM_DECL ()
        TEMPLATE_REF (allocator)
        TYPE_REF (_T1)
      PARM_DECL ()
        TEMPLATE_REF (allocator)
        TYPE_REF (_T2)
      COMPOUND_STMT ()
        RETURN_STMT ()
          CXX_BOOL_LITERAL_EXPR ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (allocator)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TYPE_REF (_Tp)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
        TYPE_REF (_Tp)
      FUNCTION_TEMPLATE (allocator<const type-parameter-0-0>)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL ()
          TEMPLATE_REF (allocator)
          TYPE_REF (_Up)
        COMPOUND_STMT ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (allocator)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TYPE_REF (_Tp)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
        TYPE_REF (_Tp)
      FUNCTION_TEMPLATE (allocator<volatile type-parameter-0-0>)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL ()
          TEMPLATE_REF (allocator)
          TYPE_REF (_Up)
        COMPOUND_STMT ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (allocator)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TYPE_REF (_Tp)
      CXX_ACCESS_SPEC_DECL ()
      TYPEDEF_DECL (value_type)
        TYPE_REF (_Tp)
      FUNCTION_TEMPLATE (allocator<const volatile type-parameter-0-0>)
        TEMPLATE_TYPE_PARAMETER (_Up)
        PARM_DECL ()
          TEMPLATE_REF (allocator)
          TYPE_REF (_Up)
        COMPOUND_STMT ()
    CLASS_DECL (allocator)
    CLASS_DECL (allocator)
    CLASS_TEMPLATE (__alloc_swap)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_NON_TYPE_PARAMETER ()
        UNEXPOSED_EXPR ()
          TYPE_REF (_Alloc)
      CXX_METHOD (_S_do_it)
        PARM_DECL ()
          TYPE_REF (_Alloc)
        PARM_DECL ()
          TYPE_REF (_Alloc)
        COMPOUND_STMT ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (__alloc_swap)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TYPE_REF (_Alloc)
      CXX_BOOL_LITERAL_EXPR ()
      CXX_METHOD (_S_do_it)
        PARM_DECL (__one)
          TYPE_REF (_Alloc)
        PARM_DECL (__two)
          TYPE_REF (_Alloc)
        COMPOUND_STMT ()
          IF_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR (__one)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator!=)
              DECL_REF_EXPR (__two)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (swap)
              DECL_REF_EXPR (__one)
              DECL_REF_EXPR (__two)
    CLASS_TEMPLATE (__alloc_neq)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_NON_TYPE_PARAMETER ()
        UNEXPOSED_EXPR ()
          TYPE_REF (_Alloc)
      CXX_METHOD (_S_do_it)
        PARM_DECL ()
          TYPE_REF (_Alloc)
        PARM_DECL ()
          TYPE_REF (_Alloc)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CXX_BOOL_LITERAL_EXPR ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (__alloc_neq)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TYPE_REF (_Alloc)
      CXX_BOOL_LITERAL_EXPR ()
      CXX_METHOD (_S_do_it)
        PARM_DECL (__one)
          TYPE_REF (_Alloc)
        PARM_DECL (__two)
          TYPE_REF (_Alloc)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR ()
              DECL_REF_EXPR (__one)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator!=)
              DECL_REF_EXPR (__two)
    CLASS_TEMPLATE (__shrink_to_fit_aux)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TEMPLATE_NON_TYPE_PARAMETER ()
        UNEXPOSED_EXPR ()
          DECL_REF_EXPR ()
            TEMPLATE_REF (__or_)
            TEMPLATE_REF (is_copy_constructible)
            TYPE_REF (_Tp)
            TEMPLATE_REF (is_nothrow_move_constructible)
            TYPE_REF (_Tp)
      CXX_METHOD (_S_do_it)
        PARM_DECL ()
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CXX_BOOL_LITERAL_EXPR ()
    CLASS_TEMPLATE_PARTIAL_SPECIALIZATION (__shrink_to_fit_aux)
      TEMPLATE_TYPE_PARAMETER (_Tp)
      TYPE_REF (_Tp)
      CXX_BOOL_LITERAL_EXPR ()
      CXX_METHOD (_S_do_it)
        PARM_DECL (__c)
          TYPE_REF (_Tp)
        COMPOUND_STMT ()
          CXX_TRY_STMT ()
            COMPOUND_STMT ()
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  CALL_EXPR ()
                    TYPE_REF (_Tp)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__make_move_if_noexcept_iterator)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__c)
                    CALL_EXPR ()
                      DECL_REF_EXPR ()
                        OVERLOADED_DECL_REF (__make_move_if_noexcept_iterator)
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          DECL_REF_EXPR (__c)
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        DECL_REF_EXPR (__c)
                DECL_REF_EXPR (__c)
              RETURN_STMT ()
                CXX_BOOL_LITERAL_EXPR ()
            CXX_CATCH_STMT ()
              COMPOUND_STMT ()
                RETURN_STMT ()
                  CXX_BOOL_LITERAL_EXPR ()
  NAMESPACE (__cxxabiv1)
    CLASS_DECL (__forced_unwind)
      DESTRUCTOR (~__forced_unwind)
      CXX_METHOD (__pure_dummy)
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    FUNCTION_TEMPLATE (__ostream_write)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      PARM_DECL (__out)
        TEMPLATE_REF (basic_ostream)
        TYPE_REF (_CharT)
        TYPE_REF (_Traits)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__n)
        TYPE_REF (std::streamsize)
      COMPOUND_STMT ()
        DECL_STMT ()
          TYPEDEF_DECL (__ostream_type)
            TEMPLATE_REF (basic_ostream)
            TYPE_REF (_CharT)
            TYPE_REF (_Traits)
        DECL_STMT ()
          TYPEDEF_DECL (__ios_base)
            TYPE_REF (__ostream_type)
